City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,keflavik,64.0049,-22.5624,9.24,100,40,3.09,IS,1688879221
1,shinshiro,34.9,137.5,28.02,85,100,1.64,JP,1688879221
2,fort bragg,35.139,-79.006,24.0,90,0,0.0,US,1688878964
3,thunder bay,48.4001,-89.3168,10.18,82,63,1.55,CA,1688879222
4,goiatuba,-18.0125,-49.3547,18.16,39,16,1.61,BR,1688879222
5,canutama,-6.5339,-64.3831,24.39,72,64,0.47,BR,1688879223
6,adamstown,-25.066,-130.1015,21.74,75,45,8.71,PN,1688879223
7,aasiaat,68.7098,-52.8699,3.92,92,100,1.23,GL,1688878840
8,alaghsas,17.0187,8.0168,30.17,42,19,0.76,NE,1688879223
9,klyuchi,52.2667,79.1667,26.19,34,4,5.03,RU,1688878835
10,gateway,26.5776,-81.7504,29.4,96,0,0.0,US,1688879224
11,box elder,41.5005,-112.8764,24.09,42,9,3.34,US,1688879224
12,ushuaia,-54.8,-68.3,3.81,70,0,8.75,AR,1688878785
13,vizinga,61.0749,50.1031,16.0,92,100,2.74,RU,1688879225
14,port douglas,-16.4833,145.4667,23.38,69,92,6.96,AU,1688879225
15,port-aux-francais,-49.35,70.2167,1.44,60,99,7.77,TF,1688878780
16,college,64.8569,-147.8028,20.04,60,10,0.45,US,1688878873
17,surat,21.1667,72.8333,28.99,94,100,5.14,IN,1688878809
18,tazacorte,28.629,-17.9293,21.54,73,0,3.09,ES,1688878901
19,dudinka,69.4058,86.1778,15.9,67,100,4.16,RU,1688878854
20,tvoroyri,61.5556,-6.8111,11.73,94,7,6.96,FO,1688879226
21,polyarnyy,69.1989,33.4478,6.84,71,100,4.42,RU,1688878620
22,jiagedaqi,50.4167,124.1167,20.69,83,100,0.87,CN,1688879227
23,isafjordur,66.0755,-23.124,11.28,59,40,2.45,IS,1688878785
24,al bardiyah,31.7561,25.0865,24.56,86,23,6.35,LY,1688879228
25,yellowknife,62.456,-114.3525,19.29,59,20,3.09,CA,1688878551
26,rio gallegos,-51.6226,-69.2181,-1.24,87,10,4.13,AR,1688879105
27,dunedin,-45.8742,170.5036,10.45,96,93,1.79,NZ,1688878583
28,la punta,-33.1837,-66.3127,9.23,78,6,1.59,AR,1688879229
29,vilyuchinsk,52.9306,158.4028,17.15,84,72,3.57,RU,1688878788
30,whitehorse,60.7161,-135.0538,25.57,24,0,1.32,CA,1688878812
31,grytviken,-54.2811,-36.5092,-5.93,84,63,5.38,GS,1688878783
32,newman,37.3138,-121.0208,21.13,54,0,3.16,US,1688879230
33,cooma,-36.2333,149.1333,9.72,61,16,5.69,AU,1688879230
34,arraial do cabo,-22.9661,-42.0278,21.44,64,55,2.37,BR,1688878790
35,el calafate,-50.3408,-72.2768,-5.09,65,9,1.2,AR,1688878794
36,colac,-38.3333,143.5833,11.76,77,58,6.57,AU,1688879231
37,punta arenas,-53.15,-70.9167,-1.94,86,0,4.12,CL,1688878782
38,kerikeri,-35.2268,173.9474,14.95,80,2,0.89,NZ,1688878853
39,jamestown,42.097,-79.2353,18.17,82,100,2.08,US,1688878797
40,hermanus,-34.4187,19.2345,8.22,76,96,7.84,ZA,1688879232
41,cabo san lucas,22.8909,-109.9124,29.78,77,10,0.89,MX,1688878845
42,san patricio,28.017,-97.5169,28.94,84,0,5.97,US,1688878857
43,blackmans bay,-43.0167,147.3167,12.07,74,59,4.26,AU,1688878798
44,praya,14.9215,-23.5087,25.3,83,75,5.14,CV,1688879233
45,puerto lempira,15.2667,-83.7667,26.03,90,98,3.2,HN,1688879233
46,bethel,41.3712,-73.414,23.08,92,56,0.47,US,1688878555
47,zheshart,62.0731,49.5733,13.2,98,100,2.26,RU,1688879233
48,lan sak,15.4529,99.5761,33.66,52,95,2.19,TH,1688879234
49,puerto natales,-51.7236,-72.4875,-4.21,89,10,0.99,CL,1688878787
50,carnarvon,-24.8667,113.6333,22.56,31,1,2.31,AU,1688878869
51,edinburgh of the seven seas,-37.0676,-12.3116,15.29,79,95,11.31,SH,1688878797
52,nadym,65.5333,72.5167,14.53,55,100,3.68,RU,1688878917
53,belmonte,-15.8631,-38.8828,22.66,88,19,3.23,BR,1688878831
54,codrington,-38.2667,141.9667,13.72,76,48,8.45,AU,1688878850
55,albany,42.6001,-73.9662,22.19,93,80,1.05,US,1688878800
56,kapuskasing,49.4169,-82.4331,15.05,72,75,3.09,CA,1688878796
57,vorgashor,67.5833,63.95,7.92,68,100,2.32,RU,1688878794
58,ust-nera,64.5667,143.2,7.72,82,100,3.91,RU,1688878783
59,copiapo,-27.3667,-70.3333,7.83,61,82,0.88,CL,1688879236
60,itoman,26.1247,127.6694,32.01,74,20,5.14,JP,1688878936
61,bridgewater,44.3835,-64.5155,18.71,96,86,0.75,CA,1688879237
62,ribeira grande,38.5167,-28.7,20.43,93,70,1.34,PT,1688878785
63,ta`u,-14.2336,-169.5144,27.63,78,90,5.61,AS,1688878796
64,waitangi,-43.9535,-176.5597,9.9,87,78,2.24,NZ,1688878787
65,bad freienwalde,52.7873,14.0304,20.98,81,6,1.34,DE,1688879238
66,santa elena de uairen,4.6167,-61.1333,18.72,89,32,1.37,VE,1688879238
67,egilsstadir,65.2653,-14.3948,15.84,82,100,1.31,IS,1688878945
68,susuman,62.7833,148.1667,5.72,86,100,4.11,RU,1688878823
69,poronaysk,49.2167,143.1167,20.55,80,12,3.45,RU,1688878922
70,alice springs,-23.7,133.8833,18.75,32,1,7.1,AU,1688878612
71,georgetown,5.4112,100.3354,28.96,82,20,2.24,MY,1688878783
72,lillehammer,61.1146,10.4674,16.73,66,100,0.18,NO,1688879240
73,bandarbeyla,9.4942,50.8122,28.1,54,9,12.68,SO,1688879240
74,beloyarskiy,63.7119,66.6722,20.16,53,98,0.88,RU,1688879241
75,puerto ayora,-0.7393,-90.3518,25.31,91,19,2.68,EC,1688878782
76,rehau,50.25,12.0333,19.37,55,15,0.0,DE,1688879241
77,saint-philippe,-21.3585,55.7679,23.77,75,59,6.71,RE,1688878954
78,marshall,34.3834,-86.3333,23.86,92,40,2.57,US,1688879242
79,koryazhma,61.3143,47.1691,13.51,95,100,2.73,RU,1688879242
80,hadibu,12.65,54.0333,25.92,77,99,10.22,YE,1688878868
81,papatowai,-46.5619,169.4708,8.28,91,95,1.45,NZ,1688878780
82,yorkton,51.2167,-102.4677,15.31,62,84,4.02,CA,1688878919
83,longyearbyen,78.2186,15.6401,6.91,87,75,5.14,SJ,1688878796
84,medicine hat,50.0501,-110.6683,21.23,53,16,2.65,CA,1688879243
85,berbera,10.4396,45.0143,33.72,36,31,12.48,SO,1688879090
86,saint-pierre,-21.3393,55.4781,25.32,69,0,8.75,RE,1688878953
87,ujae,8.9322,165.7642,28.59,78,99,6.71,MH,1688878814
88,aripuana,-9.1667,-60.6333,21.99,56,1,0.77,BR,1688879244
89,vadso,70.0744,29.7487,7.09,81,100,2.06,NO,1688879244
90,kapa'a,22.0752,-159.319,25.05,72,99,0.89,US,1688878943
91,gadzhiyevo,69.2551,33.3362,6.75,71,100,4.41,RU,1688878827
92,hanceville,34.0607,-86.7675,23.14,99,91,2.06,US,1688879245
93,aykhal,66.0,111.5,25.94,31,36,8.46,RU,1688878872
94,hami,42.8,93.45,32.74,20,100,6.94,CN,1688879068
95,muroto-misakicho,33.2833,134.15,26.65,91,98,7.61,JP,1688879133
96,mitu,1.1983,-70.1733,22.43,96,99,0.29,CO,1688878860
